Company Location,Company Size,Employee Residence,Employment Type,Experience Level,Job Title,Salary Currency,Work Year,F1,Remote Ratio,Salary,Salary In Usd
US,Small,US,Full Time,Entry Level,Data Science Consultant,USD,2021,199,100,90000,90000
AT,Medium,DE,Full Time,Intermediate Level,Data Scientist,EUR,2021,200,50,52000,61467
US,Medium,US,Full Time,Senior Level,Machine Learning Infrastructure Engineer,USD,2021,201,100,195000,195000
ES,Large,ES,Full Time,Intermediate Level,Data Scientist,EUR,2021,202,100,32000,37825
US,Small,FR,Full Time,Senior Level,Research Scientist,USD,2021,203,100,50000,50000
US,Large,US,Full Time,Intermediate Level,Data Scientist,USD,2021,204,100,160000,160000
BR,Small,BR,Full Time,Intermediate Level,Data Scientist,BRL,2021,205,0,69600,12901
US,Large,US,Full Time,Senior Level,Machine Learning Engineer,USD,2021,206,100,200000,200000
US,Medium,US,Full Time,Senior Level,Data Engineer,USD,2021,207,0,165000,165000
US,Large,IT,Freelance,Intermediate Level,Data Engineer,USD,2021,208,0,20000,20000
US,Large,US,Full Time,Senior Level,Data Analytics Manager,USD,2021,209,0,120000,120000
SI,Large,SI,Full Time,Intermediate Level,Machine Learning Engineer,EUR,2021,210,50,21000,24823
FR,Small,FR,Full Time,Intermediate Level,Research Scientist,EUR,2021,211,50,48000,56738
GB,Small,HK,Full Time,Intermediate Level,Data Engineer,GBP,2021,212,50,48000,66022
CH,Large,IN,Full Time,Entry Level,Big Data Engineer,INR,2021,213,0,435000,5882
DE,Medium,DE,Full Time,Entry Level,Machine Learning Engineer,EUR,2021,214,50,21000,24823
US,Large,US,Full Time,Senior Level,Principal Data Engineer,USD,2021,215,100,185000,185000
DK,Small,DK,Part Time,Entry Level,Computer Vision Engineer,DKK,2021,216,50,180000,28609
DE,Large,DE,Full Time,Intermediate Level,Data Scientist,EUR,2021,217,50,76760,90734
BE,Medium,BE,Full Time,Intermediate Level,Machine Learning Engineer,EUR,2021,218,100,75000,88654
US,Large,US,Full Time,Senior Level,Data Analytics Manager,USD,2021,219,100,140000,140000
PL,Large,PL,Full Time,Intermediate Level,Machine Learning Engineer,PLN,2021,220,100,180000,46597
GB,Large,GB,Full Time,Intermediate Level,Data Scientist,GBP,2021,221,50,85000,116914
IN,Medium,IN,Full Time,Intermediate Level,Data Scientist,INR,2021,222,0,2500000,33808
GB,Large,GB,Full Time,Intermediate Level,Data Scientist,GBP,2021,223,50,40900,56256
CA,Large,US,Full Time,Senior Level,Machine Learning Scientist,USD,2021,224,100,225000,225000
US,Small,US,Contract,Expert Level,Principal Data Scientist,USD,2021,225,100,416000,416000
CA,Small,CA,Full Time,Senior Level,Data Scientist,CAD,2021,226,100,110000,87738
DE,Large,DE,Full Time,Intermediate Level,Data Scientist,EUR,2021,227,50,75000,88654
US,Large,US,Full Time,Senior Level,Data Scientist,USD,2021,228,0,135000,135000
CA,Medium,CA,Full Time,Senior Level,Data Analyst,CAD,2021,229,100,90000,71786
IN,Large,IN,Full Time,Entry Level,Big Data Engineer,INR,2021,230,100,1200000,16228
US,Small,US,Full Time,Senior Level,ML Engineer,USD,2021,231,100,256000,256000
US,Large,US,Full Time,Senior Level,Director of Data Engineering,USD,2021,232,100,200000,200000
US,Large,US,Full Time,Senior Level,Data Analyst,USD,2021,233,100,200000,200000
US,Large,US,Full Time,Intermediate Level,Data Architect,USD,2021,234,100,180000,180000
US,Small,US,Full Time,Intermediate Level,Head of Data Science,USD,2021,235,0,110000,110000
CA,Medium,CA,Full Time,Intermediate Level,Research Scientist,CAD,2021,236,100,80000,63810
ES,Medium,ES,Full Time,Intermediate Level,Data Scientist,EUR,2021,237,100,39600,46809
VN,Medium,VN,Full Time,Entry Level,Data Scientist,USD,2021,238,0,4000,4000
IN,Medium,IN,Full Time,Entry Level,Data Engineer,INR,2021,239,50,1600000,21637
CA,Large,CA,Full Time,Senior Level,Data Scientist,CAD,2021,240,100,130000,103691
US,Large,US,Full Time,Intermediate Level,Data Analyst,USD,2021,241,100,80000,80000
US,Large,US,Full Time,Intermediate Level,Data Engineer,USD,2021,242,100,110000,110000
US,Large,US,Full Time,Senior Level,Data Scientist,USD,2021,243,100,165000,165000
AS,Small,IN,Full Time,Entry Level,AI Scientist,INR,2021,244,100,1335000,18053
GB,Large,GB,Full Time,Intermediate Level,Data Engineer,GBP,2021,245,50,52500,72212
FR,Large,FR,Full Time,Entry Level,Data Scientist,EUR,2021,246,50,31000,36643
TR,Medium,TR,Full Time,Intermediate Level,Data Engineer,TRY,2021,247,0,108000,12103
GB,Large,GB,Full Time,Senior Level,Data Engineer,GBP,2021,248,50,70000,96282
US,Medium,US,Full Time,Senior Level,Principal Data Analyst,USD,2021,249,100,170000,170000
US,Large,US,Full Time,Intermediate Level,Data Scientist,USD,2021,250,50,115000,115000
US,Small,US,Full Time,Entry Level,Data Scientist,USD,2021,251,100,90000,90000
US,Large,US,Full Time,Expert Level,Principal Data Engineer,USD,2021,252,100,600000,600000
IN,Medium,IN,Full Time,Entry Level,Data Scientist,INR,2021,253,100,2100000,28399
US,Large,US,Full Time,Intermediate Level,Data Analyst,USD,2021,254,100,93000,93000
CA,Medium,CA,Full Time,Senior Level,Big Data Architect,CAD,2021,255,50,125000,99703
US,Large,US,Full Time,Intermediate Level,Data Engineer,USD,2021,256,100,200000,200000
DE,Medium,DE,Full Time,Senior Level,Principal Data Scientist,EUR,2021,257,100,147000,173762
US,Large,US,Full Time,Senior Level,Machine Learning Engineer,USD,2021,258,50,185000,185000
DE,Large,DE,Full Time,Expert Level,Director of Data Science,EUR,2021,259,0,120000,141846
US,Large,US,Full Time,Intermediate Level,Data Scientist,USD,2021,260,50,130000,130000
DE,Large,DE,Full Time,Senior Level,Data Analyst,EUR,2021,261,50,54000,63831
IN,Small,IN,Full Time,Intermediate Level,Data Scientist,INR,2021,262,100,1250000,16904
IN,Large,IN,Full Time,Senior Level,Machine Learning Engineer,INR,2021,263,0,4900000,66265
DE,Small,RS,Full Time,Intermediate Level,Data Scientist,EUR,2021,264,100,21600,25532
US,Small,PR,Full Time,Senior Level,Lead Data Engineer,USD,2021,265,50,160000,160000
US,Medium,US,Full Time,Intermediate Level,Data Engineer,USD,2021,266,0,93150,93150
US,Medium,US,Full Time,Intermediate Level,Data Engineer,USD,2021,267,0,111775,111775
TR,Medium,TR,Full Time,Intermediate Level,Data Engineer,TRY,2021,268,100,250000,28016
DE,Medium,DE,Full Time,Entry Level,Data Engineer,EUR,2021,269,50,55000,65013
US,Large,US,Full Time,Entry Level,Data Engineer,USD,2021,270,100,72500,72500
BR,Medium,BR,Full Time,Senior Level,Computer Vision Engineer,BRL,2021,271,0,102000,18907
DE,Large,DE,Full Time,Entry Level,Data Science Consultant,EUR,2021,272,0,65000,76833
DE,Small,NL,Full Time,Entry Level,Machine Learning Engineer,USD,2021,273,100,85000,85000
FR,Medium,FR,Full Time,Senior Level,Data Scientist,EUR,2021,274,50,65720,77684
US,Medium,US,Full Time,Entry Level,Data Scientist,USD,2021,275,100,100000,100000
US,Large,US,Full Time,Entry Level,Data Scientist,USD,2021,276,50,58000,58000
ES,Large,ES,Full Time,Senior Level,AI Scientist,USD,2021,277,100,55000,55000
TR,Large,TR,Full Time,Senior Level,Data Scientist,TRY,2021,278,50,180000,20171
LU,Large,LU,Full Time,Entry Level,Business Data Analyst,EUR,2021,279,100,50000,59102
US,Large,US,Full Time,Intermediate Level,Data Engineer,USD,2021,280,100,112000,112000
CN,Large,JE,Full Time,Entry Level,Research Scientist,USD,2021,281,0,100000,100000
NL,Large,NL,Part Time,Intermediate Level,Data Engineer,EUR,2021,282,100,59000,69741
US,Medium,US,Contract,Senior Level,Staff Data Scientist,USD,2021,283,100,105000,105000
CZ,Large,CZ,Full Time,Intermediate Level,Research Scientist,USD,2021,284,50,69999,69999
IN,Large,IN,Full Time,Senior Level,Data Science Manager,INR,2021,285,50,7000000,94665
SI,Large,SI,Full Time,Senior Level,Head of Data,EUR,2021,286,100,87000,102839
US,Large,US,Full Time,Intermediate Level,Data Scientist,USD,2021,287,50,109000,109000
IT,Large,IT,Full Time,Intermediate Level,Machine Learning Engineer,EUR,2021,288,50,43200,51064
US,Medium,US,Full Time,Senior Level,Data Engineer,USD,2022,289,100,135000,135000
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,290,100,155000,155000
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,291,100,120600,120600
US,Medium,US,Full Time,Intermediate Level,Data Scientist,USD,2022,292,0,130000,130000
US,Medium,US,Full Time,Intermediate Level,Data Scientist,USD,2022,293,0,90000,90000
US,Medium,US,Full Time,Intermediate Level,Data Engineer,USD,2022,294,100,170000,170000
US,Medium,US,Full Time,Intermediate Level,Data Engineer,USD,2022,295,100,150000,150000
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,296,100,102100,102100
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,297,100,84900,84900
US,Medium,US,Full Time,Senior Level,Data Scientist,USD,2022,298,100,136620,136620
US,Medium,US,Full Time,Senior Level,Data Scientist,USD,2022,299,100,99360,99360
GB,Medium,GB,Full Time,Senior Level,Data Scientist,GBP,2022,300,0,90000,117789
GB,Medium,GB,Full Time,Senior Level,Data Scientist,GBP,2022,301,0,80000,104702
US,Medium,US,Full Time,Senior Level,Data Scientist,USD,2022,302,100,146000,146000
US,Medium,US,Full Time,Senior Level,Data Scientist,USD,2022,303,100,123000,123000
GB,Medium,GB,Full Time,Entry Level,Data Engineer,GBP,2022,304,100,40000,52351
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,305,0,99000,99000
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,306,0,116000,116000
US,Medium,US,Full Time,Intermediate Level,Data Analyst,USD,2022,307,0,106260,106260
US,Medium,US,Full Time,Intermediate Level,Data Analyst,USD,2022,308,0,126500,126500
US,Medium,US,Full Time,Expert Level,Data Engineer,USD,2022,309,100,242000,242000
US,Medium,US,Full Time,Expert Level,Data Engineer,USD,2022,310,100,200000,200000
GB,Medium,GB,Full Time,Intermediate Level,Data Scientist,GBP,2022,311,0,50000,65438
GB,Medium,GB,Full Time,Intermediate Level,Data Scientist,GBP,2022,312,0,30000,39263
GB,Medium,GB,Full Time,Intermediate Level,Data Engineer,GBP,2022,313,0,60000,78526
GB,Medium,GB,Full Time,Intermediate Level,Data Engineer,GBP,2022,314,0,40000,52351
US,Medium,US,Full Time,Senior Level,Data Scientist,USD,2022,315,100,165220,165220
GB,Medium,GB,Full Time,Entry Level,Data Engineer,GBP,2022,316,100,35000,45807
US,Medium,US,Full Time,Senior Level,Data Scientist,USD,2022,317,100,120160,120160
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,318,100,90320,90320
US,Medium,US,Full Time,Senior Level,Data Engineer,USD,2022,319,0,181940,181940
US,Medium,US,Full Time,Senior Level,Data Engineer,USD,2022,320,0,132320,132320
US,Medium,US,Full Time,Senior Level,Data Engineer,USD,2022,321,0,220110,220110
US,Medium,US,Full Time,Senior Level,Data Engineer,USD,2022,322,0,160080,160080
US,Large,US,Full Time,Senior Level,Data Scientist,USD,2022,323,0,180000,180000
US,Large,US,Full Time,Senior Level,Data Scientist,USD,2022,324,0,120000,120000
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,325,100,124190,124190
US,Medium,US,Full Time,Expert Level,Data Analyst,USD,2022,326,100,130000,130000
US,Medium,US,Full Time,Expert Level,Data Analyst,USD,2022,327,100,110000,110000
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,328,100,170000,170000
US,Medium,US,Full Time,Intermediate Level,Data Analyst,USD,2022,329,100,115500,115500
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,330,100,112900,112900
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,331,100,90320,90320
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,332,100,112900,112900
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,333,100,90320,90320
US,Medium,US,Full Time,Senior Level,Data Engineer,USD,2022,334,100,165400,165400
US,Medium,US,Full Time,Senior Level,Data Engineer,USD,2022,335,100,132320,132320
US,Medium,US,Full Time,Intermediate Level,Data Analyst,USD,2022,336,100,167000,167000
US,Medium,US,Full Time,Senior Level,Data Engineer,USD,2022,337,100,243900,243900
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,338,100,136600,136600
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,339,100,109280,109280
US,Medium,US,Full Time,Senior Level,Data Engineer,USD,2022,340,100,128875,128875
US,Medium,US,Full Time,Senior Level,Data Engineer,USD,2022,341,100,93700,93700
US,Medium,US,Full Time,Expert Level,Head of Data Science,USD,2022,342,100,224000,224000
US,Medium,US,Full Time,Expert Level,Head of Data Science,USD,2022,343,100,167875,167875
US,Medium,US,Full Time,Expert Level,Analytics Engineer,USD,2022,344,100,175000,175000
US,Medium,US,Full Time,Senior Level,Data Engineer,USD,2022,345,100,156600,156600
US,Medium,US,Full Time,Senior Level,Data Engineer,USD,2022,346,0,108800,108800
US,Medium,US,Full Time,Senior Level,Data Scientist,USD,2022,347,0,95550,95550
US,Large,US,Full Time,Senior Level,Data Engineer,USD,2022,348,0,113000,113000
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,349,100,135000,135000
US,Medium,US,Full Time,Senior Level,Data Science Manager,USD,2022,350,100,161342,161342
US,Medium,US,Full Time,Senior Level,Data Science Manager,USD,2022,351,100,137141,137141
US,Medium,US,Full Time,Senior Level,Data Scientist,USD,2022,352,100,167000,167000
US,Medium,US,Full Time,Senior Level,Data Scientist,USD,2022,353,100,123000,123000
GB,Medium,GB,Full Time,Senior Level,Data Engineer,GBP,2022,354,0,60000,78526
GB,Medium,GB,Full Time,Senior Level,Data Engineer,GBP,2022,355,0,50000,65438
US,Medium,US,Full Time,Senior Level,Data Scientist,USD,2022,356,0,150000,150000
US,Medium,US,Full Time,Senior Level,Data Scientist,USD,2022,357,100,211500,211500
CA,Medium,CA,Full Time,Senior Level,Data Architect,USD,2022,358,100,192400,192400
CA,Medium,CA,Full Time,Senior Level,Data Architect,USD,2022,359,100,90700,90700
CA,Medium,CA,Full Time,Senior Level,Data Analyst,USD,2022,360,100,130000,130000
CA,Medium,CA,Full Time,Senior Level,Data Analyst,USD,2022,361,100,61300,61300
CA,Medium,CA,Full Time,Senior Level,Data Analyst,USD,2022,362,100,130000,130000
CA,Medium,CA,Full Time,Senior Level,Data Analyst,USD,2022,363,100,61300,61300
US,Large,US,Full Time,Senior Level,Data Engineer,USD,2022,364,0,160000,160000
US,Medium,US,Full Time,Senior Level,Data Scientist,USD,2022,365,100,138600,138600
US,Medium,US,Full Time,Senior Level,Data Engineer,USD,2022,366,0,136000,136000
US,Small,US,Full Time,Intermediate Level,Data Analyst,USD,2022,367,0,58000,58000
US,Medium,US,Full Time,Expert Level,Analytics Engineer,USD,2022,368,100,135000,135000
US,Medium,US,Full Time,Senior Level,Data Scientist,USD,2022,369,100,170000,170000
US,Medium,US,Full Time,Senior Level,Data Scientist,USD,2022,370,100,123000,123000
US,Medium,US,Full Time,Senior Level,Machine Learning Engineer,USD,2022,371,0,189650,189650
US,Medium,US,Full Time,Senior Level,Machine Learning Engineer,USD,2022,372,0,164996,164996
GR,Medium,GR,Full Time,Intermediate Level,ETL Developer,EUR,2022,373,0,50000,54957
GR,Medium,GR,Full Time,Intermediate Level,ETL Developer,EUR,2022,374,0,50000,54957
CA,Small,CA,Full Time,Expert Level,Lead Data Engineer,CAD,2022,375,100,150000,118187
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,376,0,132000,132000
US,Medium,US,Full Time,Senior Level,Data Engineer,USD,2022,377,100,165400,165400
US,Medium,US,Full Time,Senior Level,Data Architect,USD,2022,378,100,208775,208775
US,Medium,US,Full Time,Senior Level,Data Architect,USD,2022,379,100,147800,147800
US,Medium,US,Full Time,Senior Level,Data Engineer,USD,2022,380,100,136994,136994
US,Medium,US,Full Time,Senior Level,Data Engineer,USD,2022,381,100,101570,101570
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,382,100,128875,128875
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,383,100,93700,93700
IN,Large,IN,Full Time,Expert Level,Head of Machine Learning,INR,2022,384,50,6000000,79039
US,Medium,US,Full Time,Senior Level,Data Engineer,USD,2022,385,100,132320,132320
GB,Large,GB,Full Time,Entry Level,Machine Learning Engineer,GBP,2022,386,100,28500,37300
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,387,0,164000,164000
US,Medium,US,Full Time,Senior Level,Data Engineer,USD,2022,388,100,155000,155000
GB,Medium,GB,Full Time,Intermediate Level,Machine Learning Engineer,GBP,2022,389,0,95000,124333
GB,Medium,GB,Full Time,Intermediate Level,Machine Learning Engineer,GBP,2022,390,0,75000,98158
US,Medium,US,Full Time,Intermediate Level,AI Scientist,USD,2022,391,0,120000,120000
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,392,100,112900,112900
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,393,100,90320,90320
US,Medium,US,Full Time,Senior Level,Data Analytics Manager,USD,2022,394,100,145000,145000
US,Medium,US,Full Time,Senior Level,Data Analytics Manager,USD,2022,395,100,105400,105400
DE,Medium,FR,Full Time,Intermediate Level,Machine Learning Engineer,EUR,2022,396,100,80000,87932
GB,Medium,GB,Full Time,Intermediate Level,Data Engineer,GBP,2022,397,0,90000,117789
US,Large,US,Full Time,Senior Level,Data Scientist,USD,2022,398,100,215300,215300
US,Large,US,Full Time,Senior Level,Data Scientist,USD,2022,399,100,158200,158200
US,Large,US,Full Time,Senior Level,Data Engineer,USD,2022,400,100,209100,209100
US,Large,US,Full Time,Senior Level,Data Engineer,USD,2022,401,100,154600,154600
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,402,0,115934,115934
US,Medium,US,Full Time,Senior Level,Data Analyst,USD,2022,403,0,81666,81666
